GOOGLEDRIVETIME,PIECNTAHEAD,ORDERSIZE,DRIVERCNT,HOUSECOUNT,STAFFCNT,TTD
98,0,3,3,56060,3,91
222,0,2,4,22196,4,91
159,0,3,2,56060,3,134
278,0,3,2,22196,2,130
364,88,2,5,22196,6,306
191,2,2,2,56060,2,49
321,0,2,3,22196,3,91
244,0,3,6,22196,6,207
404,0,2,2,22196,2,192
77,0,2,1,56060,1,97
11,0,3,5,56060,4,58
205,0,2,3,22196,3,52
488,0,6,5,22196,5,249
50,0,1,1,22196,1,50
259,2,9,6,56060,7,109
296,0,2,5,22196,6,143
260,54,3,6,56060,7,71
315,0,4,6,56060,7,182
177,0,3,4,56060,4,114
255,391,3,9,22196,9,46
120,0,2,1,56060,2,31
390,0,3,4,14798,4,161
175,0,2,5,56060,4,76
256,20,1,1,56060,2,95
479,1,1,4,14798,4,209
349,1,3,8,14798,8,159
203,0,1,2,22196,2,86
217,1,2,7,56060,8,61
366,1,1,5,22196,5,230
308,0,1,6,22196,6,228
346,5,3,3,22196,3,136
333,48,4,11,22196,10,110
273,0,5,4,56060,5,123
262,0,2,5,22196,5,132
377,0,2,1,56060,0,147
182,0,1,4,22196,3,74
297,0,2,0,56060,0,131
189,0,2,7,22196,5,95
225,1,3,10,56060,9,152
302,1,2,5,22196,5,63
272,0,3,3,14798,4,85
356,1,3,3,22196,3,73
374,0,4,6,22196,5,216
294,36,1,2,56060,3,122
340,0,2,2,22196,2,105
254,0,3,9,14798,7,204
177,0,2,2,22196,1,275
231,2,2,2,22196,2,176
383,0,1,4,22196,3,190
183,3,1,3,56060,2,143
323,0,2,13,14798,11,267
182,0,4,7,22196,7,112
467,0,1,3,22196,3,356
259,0,3,9,22196,8,28
323,0,3,4,22196,5,93
359,0,3,6,22196,6,164
370,5,4,4,22196,3,170
147,159,1,2,56060,2,38
596,0,3,5,22196,6,315
232,0,3,2,56060,2,166
247,2,2,1,22196,1,112
393,0,1,1,22196,1,253
289,0,2,2,22196,2,121
127,1,2,5,56060,6,108
264,0,2,6,56060,6,110
186,0,2,4,56060,3,62
188,0,4,3,56060,2,41
466,0,2,1,14798,1,164
157,0,2,5,56060,6,104
205,0,3,7,56060,7,59
332,6,5,2,56060,2,63
318,0,2,10,22196,10,150
324,1,3,4,22196,4,117
389,4,3,4,22196,3,170
344,1,3,7,56060,7,143
416,0,2,3,22196,3,176
155,0,3,1,56060,0,78
319,4,1,11,22196,13,312
179,0,2,4,56060,5,34
416,0,2,3,14798,4,186
302,0,3,2,56060,2,121
210,0,2,2,56060,1,80
228,0,2,6,56060,6,172
297,0,7,9,22196,8,144
372,1,2,3,22196,4,120
238,0,4,4,56060,4,70
284,3,2,5,56060,5,148
267,1,4,5,22196,5,141
372,0,2,7,14798,6,296
210,0,5,4,22196,5,167
225,0,2,5,56060,4,47
212,0,1,6,22196,7,197
462,0,1,4,22196,3,398
464,0,2,2,22196,2,274
117,0,4,8,56060,7,44
380,1,3,14,14798,14,566
294,18,2,13,14798,13,336
64,0,2,3,56060,3,65
204,8,2,4,56060,4,103
364,0,3,4,22196,4,84
385,7,2,10,14798,10,139
394,0,1,10,14798,11,184
204,0,3,2,22196,2,121
319,3,3,1,56060,2,228
289,0,6,4,56060,4,180
243,0,5,3,22196,4,149
268,1,3,1,56060,1,120
223,0,2,4,56060,4,135
232,1,3,6,22196,8,98
388,1,2,2,22196,2,145
340,4,1,5,22196,5,207
285,0,4,5,22196,4,89
286,0,1,7,56060,7,120
219,0,2,3,22196,2,175
232,0,4,2,56060,2,82
402,0,2,6,14798,6,195
393,11,5,5,22196,5,457
145,0,2,1,22196,1,473
453,382,3,2,22196,2,377
216,6,2,10,22196,11,123
229,3,3,11,56060,9,119
162,0,1,2,56060,2,115
332,0,6,2,56060,2,129
473,0,5,4,14798,4,187
281,0,4,3,22196,3,151
345,1,3,7,22196,7,258
409,0,4,7,14798,6,133
494,0,6,7,14798,7,225
323,0,2,5,22196,3,135
281,0,1,3,56060,3,157
245,3,1,7,22196,7,141
487,1,4,2,22196,3,362
132,0,3,6,56060,6,90
180,0,3,3,22196,4,124
433,0,2,5,14798,6,184
310,0,2,4,56060,4,139
280,0,2,10,56060,10,228
51,0,2,1,56060,1,25
366,6,2,8,14798,7,341
322,0,2,4,22196,3,142
295,0,2,5,22196,6,100
235,152,2,7,14798,7,179
145,0,2,5,56060,5,36
137,5,3,6,22196,7,79
608,0,2,0,22196,0,290
577,0,1,5,14798,5,1048
512,0,4,5,56060,4,311
235,1,1,6,56060,5,145
362,0,5,2,22196,3,185
224,0,3,3,56060,3,66
150,1,1,6,56060,5,77
146,0,3,1,22196,1,130
208,0,2,3,22196,4,98
248,4,1,8,22196,8,174
392,0,2,7,22196,8,232
319,0,6,0,22196,0,91
405,0,2,0,22196,1,263
155,4,2,9,22196,8,131
242,4,2,5,56060,7,45
111,0,1,5,56060,4,102
245,0,3,2,22196,3,189
337,2,4,8,22196,8,141
418,0,2,2,14798,2,233
123,0,1,2,56060,2,34
244,5,5,5,56060,5,127
82,0,2,4,56060,3,80
205,0,1,3,22196,2,137
254,15,1,6,56060,6,52
380,1,3,7,22196,9,214
178,0,11,6,22196,7,146
315,0,3,1,22196,1,306
320,1,1,1,56060,1,99
141,1,2,6,22196,6,105
157,0,1,4,22196,3,96
417,7,2,3,56060,4,94
187,0,2,8,22196,7,143
631,1,1,2,14798,2,892
212,0,2,11,22196,10,76
185,0,2,2,22196,2,162
225,1,1,2,22196,2,172
380,56,2,4,22196,3,114
240,0,4,11,22196,12,144
289,0,2,1,56060,1,116
302,0,2,4,22196,3,219
168,1,5,7,56060,6,271
300,0,1,8,14798,8,268
408,1,1,6,14798,5,141
487,1,2,2,22196,2,173
244,1,3,4,22196,5,126
68,0,2,3,56060,3,91
338,0,2,7,14798,7,106
361,7,4,5,22196,5,282
251,0,2,2,22196,2,158
263,0,1,1,56060,1,105
197,0,2,9,22196,9,105
48,1,7,2,56060,2,52
186,0,4,1,56060,1,173
439,1,2,4,22196,5,244
193,0,4,6,22196,6,143
215,0,2,4,22196,4,269
218,6,2,3,22196,3,78
299,1,2,3,56060,2,136
223,0,3,9,14798,8,241
254,1,1,10,22196,10,128
560,3,3,3,22196,2,437
255,0,2,4,22196,4,130
261,0,1,1,56060,1,309
284,1,1,4,22196,5,209
287,0,1,6,22196,6,99
192,8,1,4,56060,4,117
71,0,3,4,56060,4,52
147,0,1,2,56060,2,68
252,0,1,1,22196,1,99
49,1,1,4,56060,3,91
16,0,2,0,56060,1,107
247,0,5,3,22196,3,108
206,0,3,3,22196,2,191
405,54,3,6,22196,6,101
225,0,1,1,22196,0,122
249,0,3,8,56060,7,143
160,4,2,6,22196,6,57
